0, 11479, 2619, 10628, 610, 9694, 13845, 5998, 1133, 13090, 5721, 14207, 6350, 13410, 3413, 15600, 32, 8935, 14537, 5356, 10175, 4217, 14955, 9368, 5148, 13244, 8716, 2497, 12746, 237, 7752, 15950, 1027, 14860, 6112, 2258, 9208, 5698, 10242, 8113, 6318, 15341, 4103, 13193, 3610, 9611, 13908, 2437, 15076, 8284, 3561, 14257, 5817, 10276, 7717, 1137, 14042, 3317, 15473, 8415, 4349, 7669, 15739, 5149, 13902, 4506, 15965, 10085, 940, 15458, 7645, 1509, 11711, 4002, 10048, 13173, 1214, 9379, 13864, 4612, 15424, 9971, 3444, 8309, 15095, 4252, 9042, 11040, 4991, 2566, 15023, 682, 9828, 15622, 4381, 13917, 9445, 2949, 10525, 754, 9794, 4869, 13026, 3408, 8159, 1745, 14323, 2295, 13669, 7991, 2984, 12000, 8246, 2800, 11308, 1064, 14575, 2960, 16196, 1791, 14117, 7017, 12173, 1949, 10136, 921, 12337, 8238, 
13415, 5764, 15358, 5447, 14236, 6383, 2145, 12383, 8393, 4444, 11531, 3209, 10543, 1243, 12184, 8444, 6164, 11910, 1626, 11048, 2638, 12714, 8369, 3052, 15460, 1073, 6655, 16178, 4794, 13817, 9918, 3642, 11503, 4332, 12927, 7500, 11970, 848, 15866, 3078, 12898, 122, 10388, 5983, 12080, 538, 7505, 12494, 3873, 13305, 9494, 2013, 11414, 2508, 15370, 9624, 4724, 11560, 6831, 2862, 13757, 10348, 2356, 10637, 662, 11832, 2681, 7243, 12765, 8535, 4264, 14481, 2873, 13764, 7864, 5155, 11541, 4206, 7957, 12463, 1937, 7389, 14547, 311, 6323, 13381, 3068, 6558, 16119, 9119, 5729, 13448, 3707, 8036, 12577, 494, 7524, 16318, 4653, 13756, 2792, 14722, 8972, 6685, 12354, 9110, 5892, 11802, 3684, 9922, 14474, 6439, 1714, 15436, 4265, 13310, 6600, 9282, 7630, 11781, 4397, 10396, 3763, 15475, 5045, 14374, 6664, 4164, 
3166, 9340, 1493, 12704, 3563, 11901, 8121, 3803, 14734, 10037, 1806, 16060, 4803, 14389, 7224, 2091, 14990, 3702, 13498, 7830, 16224, 6458, 334, 11598, 5694, 10940, 8217, 1733, 11696, 6367, 2208, 14079, 6765, 9717, 1460, 15528, 3503, 13266, 8724, 5388, 10878, 6914, 14708, 2179, 8979, 15553, 4696, 8490, 10405, 3, 6080, 15724, 7275, 13439, 4088, 8181, 13170, 1554, 9273, 12513, 94, 6134, 13376, 4790, 14999, 8850, 6316, 14357, 5413, 2409, 12139, 8982, 6782, 9646, 277, 15833, 2720, 15007, 485, 9673, 5510, 11884, 4058, 12672, 8947, 1810, 8558, 11665, 1087, 12448, 2238, 7342, 11497, 1588, 9302, 6549, 11920, 1958, 12699, 8097, 11269, 6220, 361, 13855, 2660, 15315, 649, 7238, 15755, 5634, 135, 8807, 11677, 5568, 10722, 7446, 2201, 12519, 72, 6026, 15145, 1438, 13150, 8070, 11251, 2574, 9821, 15973, 
7809, 14652, 6518, 8315, 10156, 916, 15897, 8978, 126, 5408, 12641, 7066, 9561, 2581, 8704, 11429, 5073, 10500, 6745, 744, 5195, 10374, 14610, 3842, 13721, 4263, 14804, 9648, 3782, 15305, 7608, 9116, 504, 12375, 8066, 4850, 11117, 6444, 2555, 14233, 1674, 9810, 3907, 13558, 7131, 2764, 11178, 1716, 15990, 7091, 12251, 5110, 884, 8873, 12110, 363, 6597, 15086, 3472, 5803, 16149, 9399, 3230, 11617, 6988, 2021, 11306, 212, 9581, 15790, 6069, 747, 15188, 3310, 12517, 5860, 11039, 4816, 13085, 6447, 16191, 2914, 10398, 5271, 15917, 7053, 14778, 4012, 13810, 6195, 8656, 15807, 4783, 14143, 5289, 14821, 4466, 10634, 6815, 1426, 5368, 15820, 8402, 4504, 11378, 4896, 8745, 10906, 1636, 12617, 7358, 13997, 4561, 14698, 681, 9485, 15668, 4679, 13787, 9725, 3282, 10736, 6791, 406, 5910, 12798, 8465, 1072, 
10448, 4391, 11174, 2805, 15102, 7665, 4072, 13529, 7176, 15332, 8598, 721, 13727, 6616, 15768, 412, 13626, 2347, 15392, 9100, 14101, 1762, 7959, 9471, 2123, 12304, 551, 7432, 10836, 1145, 11398, 5114, 15702, 4515, 14275, 10103, 184, 14813, 7354, 11664, 5768, 16377, 8355, 1079, 10955, 5490, 14562, 7823, 4248, 13716, 3070, 9824, 14920, 5933, 3260, 16032, 9993, 4913, 11953, 10546, 2066, 7873, 14611, 874, 8479, 16339, 3781, 13151, 7071, 1687, 12967, 10323, 4933, 10738, 4097, 14332, 1729, 8271, 10244, 1466, 7576, 13607, 911, 10993, 2654, 11431, 568, 7819, 9939, 3357, 11733, 263, 10734, 2732, 10327, 1057, 12371, 3451, 15379, 7775, 11751, 2267, 10193, 14369, 1241, 7710, 13273, 4111, 14878, 3356, 11212, 1358, 10211, 3051, 11925, 3784, 8366, 11190, 2395, 7105, 14253, 4843, 16093, 7735, 14599, 2025, 5337, 13018, 
2268, 13619, 291, 12089, 4910, 13118, 9893, 1938, 11328, 2836, 6072, 11703, 4582, 10770, 4250, 9955, 6010, 11750, 8244, 2723, 7139, 12826, 4681, 15891, 7018, 9136, 6067, 13437, 4479, 14478, 3256, 13077, 1888, 9374, 2673, 7267, 12726, 4150, 10324, 777, 9284, 2392, 13063, 5137, 15242, 8650, 687, 13009, 9975, 1291, 11499, 6746, 2323, 13043, 10506, 7387, 2231, 14118, 1035, 7546, 14270, 4181, 9915, 6547, 12088, 4640, 10837, 5105, 14808, 8296, 3903, 7732, 13445, 1116, 11977, 8824, 6537, 13523, 4413, 14688, 9287, 3578, 12306, 4835, 13705, 5680, 9425, 14311, 1549, 15301, 4160, 14456, 6890, 13572, 3846, 16074, 7303, 9171, 53, 13550, 4005, 12887, 6329, 3321, 8919, 16122, 1983, 12136, 8478, 6684, 8960, 16292, 3971, 13562, 7848, 15010, 1311, 6130, 15921, 8865, 856, 12878, 2913, 11623, 4255, 10013, 15550, 6165, 
8629, 7108, 16172, 3452, 9193, 1410, 7404, 12298, 5145, 10226, 14053, 2428, 14914, 1591, 13188, 2957, 14693, 1211, 5312, 13284, 10067, 3344, 10752, 934, 12616, 3551, 15587, 2752, 12156, 8506, 5738, 10033, 7119, 13776, 5845, 16217, 1572, 7927, 15214, 5526, 12442, 8103, 6403, 10206, 3043, 12741, 7308, 3638, 8418, 15334, 4441, 13548, 8302, 5320, 1237, 14461, 6231, 9012, 12752, 3938, 8808, 12923, 1623, 15533, 2588, 13822, 1272, 10145, 2977, 10577, 15403, 2221, 8662, 16226, 7292, 2612, 15613, 703, 10699, 2288, 6722, 15698, 5966, 9886, 1290, 15549, 2469, 6811, 12711, 5541, 10484, 7861, 2026, 8136, 11199, 6064, 2349, 14413, 10963, 5771, 9842, 947, 15032, 7203, 12495, 5089, 10612, 6104, 549, 13427, 2556, 5849, 11404, 6778, 1927, 5366, 12768, 9926, 4208, 12228, 5705, 8286, 9654, 1567, 13932, 7970, 590, 11447, 
14896, 3898, 9527, 6754, 14133, 5917, 14570, 3646, 16112, 988, 7892, 9412, 6871, 12076, 5326, 10656, 4718, 9259, 15981, 6510, 190, 15204, 5883, 13930, 5012, 11255, 1555, 10467, 6972, 19, 16083, 2442, 10980, 713, 11788, 3416, 8926, 12169, 2077, 13452, 2876, 15596, 315, 14068, 7761, 1795, 10640, 14364, 2047, 7453, 10601, 446, 16283, 9158, 12344, 4271, 11314, 3577, 8020, 15881, 561, 7280, 10977, 5459, 9688, 6030, 11574, 5733, 14050, 456, 6607, 12398, 5781, 3446, 11147, 5560, 9062, 12610, 5087, 12020, 8167, 120, 12881, 3155, 10818, 5035, 12112, 8205, 2874, 11067, 968, 13098, 5349, 15503, 602, 12844, 8842, 5175, 8258, 2071, 15998, 7941, 2927, 10750, 210, 14083, 2455, 15541, 10280, 5147, 14565, 9506, 294, 15240, 8082, 14303, 6953, 479, 13609, 2143, 11046, 3574, 15299, 6340, 9236, 3031, 13200, 4639, 
1751, 11679, 807, 12436, 2519, 10576, 495, 9745, 6656, 13234, 3511, 15490, 247, 8533, 16278, 902, 13840, 7104, 2104, 12130, 8359, 4008, 11488, 2961, 9865, 7545, 14148, 4362, 14884, 8838, 6210, 13383, 4003, 15004, 8608, 6626, 14454, 3843, 9641, 6184, 11260, 4972, 10721, 4484, 9566, 16140, 4017, 9083, 6097, 12467, 2849, 12049, 6373, 1925, 7696, 15636, 232, 13863, 2461, 10250, 5534, 14929, 3615, 13478, 319, 15237, 3392, 12555, 4432, 9312, 13658, 1487, 9990, 14106, 50, 14840, 2364, 6998, 15309, 3750, 13973, 9508, 4395, 15143, 6505, 13338, 382, 9235, 14009, 4684, 15963, 3204, 9676, 6662, 10125, 4915, 15199, 1155, 13966, 10446, 4294, 9311, 13480, 4811, 11858, 3866, 9411, 8006, 3587, 12276, 1746, 7090, 11767, 4974, 10410, 2750, 12027, 8588, 3854, 14819, 7527, 12659, 165, 12118, 4034, 15852, 6485, 10370, 
14012, 4340, 15162, 8545, 5639, 15781, 7132, 12859, 2273, 8795, 11936, 4836, 11213, 3917, 7779, 11550, 3440, 9813, 12912, 4493, 10252, 14431, 1270, 7994, 16330, 457, 6331, 12886, 3158, 11898, 1682, 7685, 12343, 5657, 2597, 11195, 404, 7655, 15827, 900, 8561, 14409, 3222, 12207, 1130, 6657, 12880, 149, 15775, 3834, 14178, 5208, 9669, 14731, 3755, 8834, 10928, 4491, 12190, 6427, 12542, 1812, 10416, 4962, 11998, 7194, 9184, 1070, 16078, 7893, 3714, 11356, 4289, 8014, 12244, 6360, 8476, 11275, 1038, 10445, 2050, 7708, 11825, 1693, 10174, 3387, 16332, 6379, 1865, 11894, 8883, 7095, 12217, 1430, 14265, 2496, 7388, 11526, 6493, 3095, 13142, 6018, 1707, 15254, 8327, 6588, 14805, 1104, 13878, 6280, 8666, 15643, 4050, 13367, 1230, 10896, 4364, 15513, 6641, 9419, 1469, 5988, 14191, 7313, 10986, 1148, 12369, 3295, 
